#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 384848 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2884, tid=0x0000000000001e40
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000167d5800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7744, stack(0x0000000017f30000,0x0000000018030000)]

Stack: [0x0000000017f30000,0x0000000018030000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5505628 14105       4       org.gradle.internal.logging.sink.OutputEventTransformer::onOutput (399 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001df90800 JavaThread "pool-4-thread-1" [_thread_blocked, id=14908, stack(0x0000000037260000,0x0000000037360000)]
  0x000000001df90000 JavaThread "Build operations Thread 4" [_thread_blocked, id=12640, stack(0x0000000037160000,0x0000000037260000)]
  0x000000001df87000 JavaThread "Build operations Thread 3" [_thread_blocked, id=9964, stack(0x0000000037060000,0x0000000037160000)]
  0x000000001df85800 JavaThread "Build operations Thread 2" [_thread_blocked, id=10980, stack(0x0000000036f60000,0x0000000037060000)]
  0x000000001df8b800 JavaThread "Build operations" [_thread_blocked, id=680, stack(0x0000000036e60000,0x0000000036f60000)]
  0x000000001df8a800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\ASUS\Documents\Flutter\dicoding_submission\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=1420, stack(0x0000000036d60000,0x0000000036e60000)]
  0x000000001df89000 JavaThread "Cache worker for cache directory md-rule (C:\Users\ASUS\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=9208, stack(0x0000000036c60000,0x0000000036d60000)]
  0x00000000182dc000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ASUS\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=15048, stack(0x0000000036b60000,0x0000000036c60000)]
  0x00000000182d9000 JavaThread "Cache worker for checksums cache (C:\Users\ASUS\Documents\Flutter\dicoding_submission\android\.gradle\checksums)" [_thread_blocked, id=14112, stack(0x0000000036a60000,0x0000000036b60000)]
